,5250.2084,5250.6453,5379.5734,5381.0216,5382.2562,5383.368,5432.546,5432.947,5434.5232,5435.8577,5436.2945,5436.5875,5576.0881,5578.718,6149.246,6151.617,6169.042,6169.563,6170.5056,6173.3344,6301.5008,6302.4932
0,0.06146408723876524,0.06146408723876524,0.05970624055597487,0.05970624055597487,0.05970624055597487,0.05970624055597487,0.058279882708256806,0.058279882708256806,0.058279882708256806,0.058279882708256806,0.058279882708256806,0.058279882708256806,0.057976478972661,0.057976478972661,0.047906266509625435,0.047906266509625435,0.04711439934002899,0.04711439934002899,0.04711439934002899,0.04711439934002899,0.0443942346223313,0.0443942346223313
1,0.05974090088105611,0.05974090088105611,0.05759949199805416,0.05759949199805416,0.05759949199805416,0.05759949199805416,0.05763928984266548,0.05763928984266548,0.05763928984266548,0.05763928984266548,0.05763928984266548,0.05763928984266548,0.05590953347119348,0.05590953347119348,0.046772612525228685,0.046772612525228685,0.04522000214414992,0.04522000214414992,0.04522000214414992,0.04522000214414992,0.043743840637668126,0.043743840637668126
2,0.06120173547859304,0.06120173547859304,0.05983497291211887,0.05983497291211887,0.05983497291211887,0.05983497291211887,0.05899275661000478,0.05899275661000478,0.05899275661000478,0.05899275661000478,0.05899275661000478,0.05899275661000478,0.05790496195284686,0.05790496195284686,0.04889820496008606,0.04889820496008606,0.04691390589499333,0.04691390589499333,0.04691390589499333,0.04691390589499333,0.04488609068233207,0.04488609068233207
3,0.0639556231583511,0.0639556231583511,0.062153239650115495,0.062153239650115495,0.062153239650115495,0.062153239650115495,0.06130287038389899,0.06130287038389899,0.06130287038389899,0.06130287038389899,0.06130287038389899,0.06130287038389899,0.06017192842789204,0.06017192842789204,0.05088826707622083,0.05088826707622083,0.04933863898389463,0.04933863898389463,0.04933863898389463,0.04933863898389463,0.047666513575915295,0.047666513575915295
4,0.06358877577413113,0.06358877577413113,0.06226417779503717,0.06226417779503717,0.06226417779503717,0.06226417779503717,0.061421316002168,0.061421316002168,0.061421316002168,0.061421316002168,0.061421316002168,0.061421316002168,0.05996491221054537,0.05996491221054537,0.051078799418722606,0.051078799418722606,0.04940342455798217,0.04940342455798217,0.04940342455798217,0.04940342455798217,0.046896994967127764,0.046896994967127764
5,0.06251419438588618,0.06251419438588618,0.060911340236871434,0.060911340236871434,0.060911340236871434,0.060911340236871434,0.06042325976502908,0.06042325976502908,0.06042325976502908,0.06042325976502908,0.06042325976502908,0.06042325976502908,0.0583156872946533,0.0583156872946533,0.04921903440131254,0.04921903440131254,0.04817698310541825,0.04817698310541825,0.04817698310541825,0.04817698310541825,0.04658491773504068,0.04658491773504068
6,0.06359904198200855,0.06359904198200855,0.06002894256288062,0.06002894256288062,0.06002894256288062,0.06002894256288062,0.06071686493206882,0.06071686493206882,0.06071686493206882,0.06071686493206882,0.06071686493206882,0.06071686493206882,0.0594199421347451,0.0594199421347451,0.05071962601224755,0.05071962601224755,0.04932541241931632,0.04932541241931632,0.04932541241931632,0.04932541241931632,0.04745308493598352,0.04745308493598352
7,0.06320122731699712,0.06320122731699712,0.06114721174195671,0.06114721174195671,0.06114721174195671,0.06114721174195671,0.061017623735126834,0.061017623735126834,0.061017623735126834,0.061017623735126834,0.061017623735126834,0.061017623735126834,0.05986270149141826,0.05986270149141826,0.05075915958223604,0.05075915958223604,0.04963655619390023,0.04963655619390023,0.04963655619390023,0.04963655619390023,0.0471036147555329,0.0471036147555329
8,0.06193307367392821,0.06193307367392821,0.05964817462469497,0.05964817462469497,0.05964817462469497,0.05964817462469497,0.05955939580208149,0.05955939580208149,0.05955939580208149,0.05955939580208149,0.05955939580208149,0.05955939580208149,0.05847307345832972,0.05847307345832972,0.050146162187934495,0.050146162187934495,0.04876525838015888,0.04876525838015888,0.04876525838015888,0.04876525838015888,0.046448355066124374,0.046448355066124374
9,0.0638773027823506,0.0638773027823506,0.06229347588388367,0.06229347588388367,0.06229347588388367,0.06229347588388367,0.061508667039319204,0.061508667039319204,0.061508667039319204,0.061508667039319204,0.061508667039319204,0.061508667039319204,0.060425701847839415,0.060425701847839415,0.05178920188702632,0.05178920188702632,0.050778681739691765,0.050778681739691765,0.050778681739691765,0.050778681739691765,0.04851535122230442,0.04851535122230442
10,0.061495507670313206,0.061495507670313206,0.05931326783410817,0.05931326783410817,0.05931326783410817,0.05931326783410817,0.0589863445257334,0.0589863445257334,0.0589863445257334,0.0589863445257334,0.0589863445257334,0.0589863445257334,0.057662718840599377,0.057662718840599377,0.04923500742591015,0.04923500742591015,0.04826062393273311,0.04826062393273311,0.04826062393273311,0.04826062393273311,0.045418356265460105,0.045418356265460105
11,0.06062476717032645,0.06062476717032645,0.05762248432833787,0.05762248432833787,0.05762248432833787,0.05762248432833787,0.05854467850364459,0.05854467850364459,0.05854467850364459,0.05854467850364459,0.05854467850364459,0.05854467850364459,0.057758752563922586,0.057758752563922586,0.04831358874888836,0.04831358874888836,0.04732408820878937,0.04732408820878937,0.04732408820878937,0.04732408820878937,0.04588050436011842,0.04588050436011842
12,0.06001780128923172,0.06001780128923172,0.05781917073508584,0.05781917073508584,0.05781917073508584,0.05781917073508584,0.05760310322251809,0.05760310322251809,0.05760310322251809,0.05760310322251809,0.05760310322251809,0.05760310322251809,0.05670080750072909,0.05670080750072909,0.04824273047535545,0.04824273047535545,0.04660197598903794,0.04660197598903794,0.04660197598903794,0.04660197598903794,0.04515954324463709,0.04515954324463709
13,0.05986825279200124,0.05986825279200124,0.05924077849277568,0.05924077849277568,0.05924077849277568,0.05924077849277568,0.0582048816926552,0.0582048816926552,0.0582048816926552,0.0582048816926552,0.0582048816926552,0.0582048816926552,0.05675589633297422,0.05675589633297422,0.049129010132435,0.049129010132435,0.04735385090717116,0.04735385090717116,0.04735385090717116,0.04735385090717116,0.045289602457819364,0.045289602457819364
14,0.059207633119290545,0.059207633119290545,0.059957448384493996,0.059957448384493996,0.059957448384493996,0.059957448384493996,0.057730093213281146,0.057730093213281146,0.057730093213281146,0.057730093213281146,0.057730093213281146,0.057730093213281146,0.0570351573145617,0.0570351573145617,0.047994100834503915,0.047994100834503915,0.04684096117567953,0.04684096117567953,0.04684096117567953,0.04684096117567953,0.04459622313554056,0.04459622313554056
15,0.05911290916221721,0.05911290916221721,0.05777301231292839,0.05777301231292839,0.05777301231292839,0.05777301231292839,0.057095164778375854,0.057095164778375854,0.057095164778375854,0.057095164778375854,0.057095164778375854,0.057095164778375854,0.05610042978335407,0.05610042978335407,0.04778386622347692,0.04778386622347692,0.04677089168450843,0.04677089168450843,0.04677089168450843,0.04677089168450843,0.04429315389993201,0.04429315389993201
16,0.05817613892881688,0.05817613892881688,0.056897966683334814,0.056897966683334814,0.056897966683334814,0.056897966683334814,0.055939602921649775,0.055939602921649775,0.055939602921649775,0.055939602921649775,0.055939602921649775,0.055939602921649775,0.055334096188029994,0.055334096188029994,0.04740306798888792,0.04740306798888792,0.04569119335216749,0.04569119335216749,0.04569119335216749,0.04569119335216749,0.04418561329433946,0.04418561329433946
17,0.057124198188606666,0.057124198188606666,0.05629579786349801,0.05629579786349801,0.05629579786349801,0.05629579786349801,0.0553935852523343,0.0553935852523343,0.0553935852523343,0.0553935852523343,0.0553935852523343,0.0553935852523343,0.054677273914855114,0.054677273914855114,0.045400802782180644,0.045400802782180644,0.04528505839362919,0.04528505839362919,0.04528505839362919,0.04528505839362919,0.042943406587478375,0.042943406587478375
18,0.057377635804224905,0.057377635804224905,0.056833229271509064,0.056833229271509064,0.056833229271509064,0.056833229271509064,0.056019730044204824,0.056019730044204824,0.056019730044204824,0.056019730044204824,0.056019730044204824,0.056019730044204824,0.05501834980367072,0.05501834980367072,0.04680468110175491,0.04680468110175491,0.04535909061741247,0.04535909061741247,0.04535909061741247,0.04535909061741247,0.04402691260358191,0.04402691260358191
19,0.05711708560524124,0.05711708560524124,0.05547302248448239,0.05547302248448239,0.05547302248448239,0.05547302248448239,0.055715037020361374,0.055715037020361374,0.055715037020361374,0.055715037020361374,0.055715037020361374,0.055715037020361374,0.054625699710823164,0.054625699710823164,0.045820973141661704,0.045820973141661704,0.04535536630806823,0.04535536630806823,0.04535536630806823,0.04535536630806823,0.04355174125383882,0.04355174125383882
20,0.05736808564664008,0.05736808564664008,0.05766013637993029,0.05766013637993029,0.05766013637993029,0.05766013637993029,0.05518859384672802,0.05518859384672802,0.05518859384672802,0.05518859384672802,0.05518859384672802,0.05518859384672802,0.054522460148177215,0.054522460148177215,0.0472198106882234,0.0472198106882234,0.04536808246365862,0.04536808246365862,0.04536808246365862,0.04536808246365862,0.043677666827870776,0.043677666827870776
21,0.05517158975465477,0.05517158975465477,0.05317494139163292,0.05317494139163292,0.05317494139163292,0.05317494139163292,0.0538236753294105,0.0538236753294105,0.0538236753294105,0.0538236753294105,0.0538236753294105,0.0538236753294105,0.05311141480552617,0.05311141480552617,0.045560030477624254,0.045560030477624254,0.04329704731077967,0.04329704731077967,0.04329704731077967,0.04329704731077967,0.04258192393277565,0.04258192393277565
